"Name","Calls","TotalDurationNs","AverageNs","Percentage"
"sp3AsmConvRxSU",979,102425854,104622,17.986169938586077
"MIOpenBatchNormBwdSpatial",470,69703368,148305,12.240040704369454
"MIOpenBatchNormFwdTrainSpatial",470,43436085,92417,7.627457089856138
"MIOpenConvUni",495,37681378,76123,6.616919867010323
"MIOpenConvBwdB",705,36140726,51263,6.34637851825845
"void at::native::(anonymous namespace)::MaxPoolBackward<float, float>(int, float const*, long const*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, float*)",470,26326559,56013,4.622992590056538
"MIOpenCvBwdWrW",496,26320772,53066,4.6219763821229956
"void (anonymous namespace)::hip_fill_n<256u, unsigned int*, unsigned long, unsigned int>(unsigned int*, unsigned long, unsigned int)",4009,22211679,5540,3.9004120299092033
"void at::native::elementwise_kernel<1024, 1, void at::native::gpu_kernel_impl<void at::native::gpu_kernel_with_scalars<at::native::mul_kernel_cuda(at::TensorIterator&)::$_4::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1}>(at::TensorIterator&, at::native::mul_kernel_cuda(at::TensorIterator&)::$_4::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1} const&)::{lambda(float)#2}>(at::TensorIterator&, void at::native::gpu_kernel_with_scalars<at::native::mul_kernel_cuda(at::TensorIterator&)::$_4::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1}>(at::TensorIterator&, at::native::mul_kernel_cuda(at::TensorIterator&)::$_4::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1} const&)::{lambda(float)#2})::{lambda(int)#1}>(int, void at::native::gpu_kernel_impl<void at::native::gpu_kernel_with_scalars<at::native::mul_kernel_cuda(at::TensorIterator&)::$_4::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1}>(at::TensorIterator&, at::native::mul_kernel_cuda(at::TensorIterator&)::$_4::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1} const&)::{lambda(float)#2}>(at::TensorIterator&, void at::native::gpu_kernel_with_scalars<at::native::mul_kernel_cuda(at::TensorIterator&)::$_4::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1}>(at::TensorIterator&, at::native::mul_kernel_cuda(at::TensorIterator&)::$_4::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1} const&)::{lambda(float)#2})::{lambda(int)#1})",6580,20709120,3147,3.636559882611003
"void at::native::elementwise_kernel<1024, 1, void at::native::gpu_kernel_impl<at::native::add_kernel_cuda(at::TensorIterator&, c10::Scalar)::$_0::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1}>(at::TensorIterator&, at::native::add_kernel_cuda(at::TensorIterator&, c10::Scalar)::$_0::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1} const&)::{lambda(int)#1}>(int, void at::native::gpu_kernel_impl<at::native::add_kernel_cuda(at::TensorIterator&, c10::Scalar)::$_0::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1}>(at::TensorIterator&, at::native::add_kernel_cuda(at::TensorIterator&, c10::Scalar)::$_0::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1} const&)::{lambda(int)#1})",6566,20033437,3051,3.517908694575864
